insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ_UKusf66fDURu500DRjvi4Q','엔젤동물병원','37.5870343,127.0878471','서울특별시','중랑구'목동','서울특별시 중랑구 면목동 115-21','02-435-0166',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJl988YnOYfDURS9AgSzdb96U','한솔동물병원','37.584865,126.948639','서울특별시','서대문구','홍제2동','서울특별시 서대문구 홍제2동 103-6','02-737-8375','9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-5:00PM','Closed','http://blog.naver.com/hansolpet',3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJq6qqqm-jfDURqXbn4dijWwY','금호동물병원','37.5523361,127.0246566','서울특별시','성동구','금호2-3가동','서울특별시 성동구 금호2-3가동 금호로 105','02-2281-0049',,,,,,,,,4.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ1f0lOFm7fDUR4jppgVR0lbc','푸른종합동물병원','37.5833673,127.0439626','서울특별시','동대문구','청량리동','서울특별시 동대문구 청량리동 675','02-962-3344','9:00AM-9:00PM','9:00AM-9:00PM','Open 24 hours','9:00AM-9:00PM','9:00AM-9:00PM','9:30AM-8:30PM','9:30AM-8:30PM',,3.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJD_rv93K7fDURtXIuRoThzWQ','애니케이동물병원','37.5940704,127.0588407','서울특별시','동대문구','이문1동','서울특별시 동대문구 이문1동 324-3','02-967-0877',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJN0tbkZiwfDURzxXwRv-zEhA','시티종합동물병원','37.59206229999999,127.1329815','경기도','구리시','교문동','경기도 구리시 교문동 764-10','031-555-7588',,,,,,,,,4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJuQu-Ray7fDURIoXlX1Mcwbw','진정훈동물병원','37.6003103,127.0793753','서울특별시','중랑구','중화동','서울특별시 중랑구 중화동 303-16','02-2207-0073',,,,,,,,'https://vetzzin.modoo.at/',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJAx2W0rmwfDURmc9fIQoVI4A','행복한동물병원','37.59733960000001,127.1445357','경기도','구리시','수택동','경기도 구리시 수택동 506-3','031-557-7588',,,,,,,,,3.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJx6S3ohKYfDURNC2NUaFPyK0','홍제동물병원','37.5895869,126.9427501','서울특별시','서대문구','홍제1동','서울특별시 서대문구 홍제1동 330-54','02-396-5525',,,,,,,,'https://joubebe.com/bbs-detail.php?bbs-num=2963&tb=info-map',3.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJe2q3Ode8fDURHWQC7kD8J5o','앙리동물병원','37.59339600000001,127.0016826','서울특별시','성북구','성북동','서울특별시 성북구 성북동 155-15번지 1층','02-766-7577',,,,,,,,'https://henryamc.modoo.at/',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ8xE5KMe8fDURYn1Qxa7EzLc','VIP동물의료센터','37.5922066,127.0135319','서울특별시','성북구','동선동','서울특별시 성북구 동선동 동소문로 73','02-953-0075',,,,,,,,'http://www.vipah.co.kr/',3.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ_yejG8i8fDURMa2nT98U0Es','서울종합동물병원','37.5880051,127.0181872','서울특별시','성북구','보문동','서울특별시 성북구 보문동1가 9-1','02-928-5599',,,,,,,,,3.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ-zwGXKq7fDURU2cZN2Lo8So','로얄동물메디컬센터','37.5952831,127.0799032','서울특별시','중랑구','중화2동','서울특별시 중랑구 중화2동 207','02-494-7580',,,,,,,,'http://www.royalamc.com/',3.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJQQ8hkKyifDURyHlAkKSJzOU','북악동물병원','37.5988639,126.9602481','서울특별시','종로구','홍지동','서울특별시 종로구 홍지동 127-7','02-391-4575',,,,,,,,'http://bugak.ad-plus.kr/',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJkRfv0MC8fDURLzduF7LxxFM','성신동물병원','37.5945235,127.0162516','서울특별시','성북구','동선동','서울특별시 성북구 아리랑로 18','02-927-7517',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJDQMaqZ68fDURhHzFWwgvY7c','강북동물병원','37.5961711,127.0351298','서울특별시','성북구','종암동','서울특별시 성북구 종암동 19-1','02-924-4555',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJJWPWvEO6fDURQ1Xn8vxjHp4','금란동물병원','37.59842200000001,127.1005678','서울특별시','중랑구','망우동','서울특별시 중랑구 망우동 364-27','02-492-7582',,,,,,,,,3.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJh7SChVG6fDURotI22tHhCQY','닥터아이펫동물병원','37.5971441,127.087458','서울특별시','중랑구','상봉1동','서울특별시 중랑구 상봉1동 망우로 315 영진빌딩2층','02-2208-0329','10:00AM-7:00PM','10:00AM-7:00PM','Closed','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','http://www.dripet.com/',4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ6eXWTqWwfDURjhz_DDqlQ8Y','명문동물병원','37.6001169,127.136092','경기도','구리시','수택동','경기도 구리시 수택동 370','031-556-6250',,,,,,,,'https://myungmoon.tistory.com/',4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJm930oVCafDURToJqJzvdpWA','행신동물병원','37.6192757,126.8316768','경기도','고양시 덕양구','행신동','경기도 고양시 덕양구 행신동 647-14','031-971-5534',,,,,,,,,3.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ6eTESjOYfDUR7n81l00Uawk','도담동물병원','37.605632,126.91116','서울특별시','은평구','역촌동','서울특별시 은평구 역촌동 51-22','02-388-0275',,,,,,,,,4.1)'10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed'
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJZWoNLbWZfDURBzb-WwHd7UI','늘푸른동물병원','37.5982252,126.9109657','서울특별시','은평구','신사1동','서울특별시 은평구 신사1동 20-24','02-388-3008','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-6:00PM','Closed',,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJs_Atwe-8fDURqkRRnbyNysk','정릉동물병원','37.605024,127.0117205','서울특별시','성북구','정릉동,'서울특별시 성북구 정릉동 보국문로 4','02-941-7525','9:30AM-9:00PM','9:30AM-9:00PM','9:30AM-9:00PM','9:30AM-9:00PM','9:30AM-9:00PM','9:30AM-9:00PM','Closed',,3.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJhx3ms4-8fDURSicVB_dYzrQ','열린동물병원','37.6054754,127.0269081','서울특별시','성북구','하월곡동','서울특별시 성북구 하월곡동','02-916-5724',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ69KX_ES6fDURgNP0TxHYcsk','세진동물병원','37.59867189999999,127.0962349','서울특별시','중랑구','망우동','서울특별시 중랑구 망우동 1','02-2207-3831',,,,,,,,,4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJpcOciLWwfDURKbEh5wQ3yWo','24시THE케어동물의료센터','37.60325210000001,127.147086','경기도','구리시','수택동','경기도 구리시 수택동 561-1','031-516-8585',,,,,,,,'','http://thecare24.com/',3.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJGY2bfzO3fDUR0fLJX78hJb4','부영동물병원','37.6063024,127.1528033','경기도','남양주시','도농동','경기도 남양주시 도농동 미금로16 도농센트레빌아파트단지내상가 205호','031-565-7582','11:00AM-6:00PM','11:00AM-6:00PM','11:00AM-6:00PM','11:00AM-6:00PM','11:00AM-6:00PM','10:00AM-3:00PM','Closed','http://herbdog.business.site/',1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJg8Pn1ZO8fDURVWwO0h2FwYk','길음동물병원','37.6025312,127.0238529','서울특별시','성북구','길음동','서울특별시 성북구 길음동 877-1','02-913-1874',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ__NBGUy3fDURXFhY4DNfnPE','펫가든동물병원','37.612671,127.140869','경기도','구리시','인창동','경기도 구리시 인창동 동구릉로 136번길 5 롯데마트별관 1층','031-565-5275',,,,,,,,'http://www.ipetfriends.com/',3.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJy8F3Dq2wfDUR-C00U343SZw','사랑우리애동물병원','37.6087742,127.1349007','경기도','구리시','인창동','경기도 구리시 인창동 495-10번지 1층','031-569-7582','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-7:00PM','Closed',,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ9SwaNTyafDURGlnYICMlKt8','디엔씨동물병원','37.62345920000001,126.8362043','경기도','고양시 덕양구','행신동','경기도 고양시 덕양구 행신동 950-1','031-978-0075','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-5:00PM','Closed','https://www.kaap.or.kr/bbs/view.php?id=free&page=68&sn1=&divpage=1&sn=off&ss=on&sc=on&select-arrange=hit&desc=asc&no=721&PHPSESSID=1250df1384f9d06009ad4dfca1994bf0',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJGSRj6Ou8fDUReFytz9gg76k','북악동물병원','37.6030865,127.0139094','서울특별시','성북구','정릉1동','서울특별시 성북구 정릉1동 139-3','02-941-7900',,,,,,,,'http://bugak.ad-plus.kr/',3.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJVWWNp5q7fDURcxF1VWdI3mg','아이봄동물병원','37.6050099,127.095637','서울특별시','중랑구','신내동','서울특별시 중랑구 신내동  66','02-433-7515','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-5:00PM','http://blog.naver.com/ibomah',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ-51PYKawfDURkV-YJ-3CO2k','아마존동물병원','37.6006152,127.1293993','경기도','구리시','교문1동','경기도 구리시 교문1동 270-2','031-564-0075',,,,,,,,,3.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJnXawLUOafDURuV_FCArsJGM','아마존동물병원','37.6244418,126.8360095','경기도','고양시 덕양구','행신동','경기도 고양시 덕양구 행신동 944','031-972-7582',,,,,,,,,3.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJbZWIxSGYfDURQ_5DsFQR0EI','녹번동물병원','37.6080567,126.9317229','서울특별시','은평구','녹번동','서울특별시 은평구 녹번동 117-112','02-354-4110',,,,,,,,,3.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ6UFahCCYfDUR5Z2fvRKRy-c','불광동물병원','37.6113896,126.9294452','서울특별시','은평구','불광동,'서울특별시 은평구 불광동 274-10','02-356-1656',,,,,,,,'http://petplus0501.cafe24.com/index.php?mid=sub3-2&document-srl=8014',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJpcOykou8fDUR5yeLSxwDvtU','우리종합동물병원','37.6107834,127.0225838','서울특별시','성북구','길음동','서울특별시 성북구 길음동 1125-9 1층','02-989-8575',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJpSrA3EuFfDURDGYVDsaL41Q','강남동물병원','37.6516875,126.7784033','경기도','고양시 일산동구','마두동','경기도 고양시 일산동구 마두동 802-1','031-905-0222',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJY-eNvoaXfDURpear-geuREc','도그원동물의료센터','37.6197705,126.9176215','서울특별시','은평구','갈현동','서울특별시 은평구 갈현동 연서로 29길',',,,,,,,,,1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJZVNctC6YfDURWJBbW2Y6jMg','더독동물병원','37.61130600000001,126.9175853','서울특별시','은평구','대조동','서울특별시 은평구 대조동 224-24','02-382-3243',,,,,,,,'https://tip.daum.net/question/91749658',2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ5wFS5Xu9fDURNOrcsOw_wKM','넬동물의료센터','37.6087789,127.0357595','서울특별시','성북구','하월곡동','서울특별시 성북구 하월곡동 오패산로 75-1',,,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJBRgc9r27fDUR1Ca7yMkxGng','다나동물병원','37.6136228,127.0616137','서울특별시','성북구','장위동','서울특별시 성북구 장위동 6-107','02-943-8575',,,,,,,,,3.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJQwvkpXuafDURC9the4TBdtQ','동물의왕국','37.6404398,126.832315','경기도','고양시 덕양구','화정동,'경기도 고양시 덕양구 화정동 913','031-965-2100',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJz1mfBGSafDUR1YTxQmXw6Tk','FM동물메디컬센터','37.6339538,126.8309982','경기도','고양시 덕양구','화정2동','경기도 고양시 덕양구 화정2동 화정로 76','031-979-7975','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours',,3.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJIY9MDSmYfDUR6CJSZy5HGNA','연서동물병원','37.6131669,126.9178352','서울특별시','은평구','대조동','서울특별시 은평구 대조동 223-13','02-358-7582',,,,,,,,,4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJbWuMc569fDURa8rPB9xomkE','더편한동물병원','37.6124043,127.0272631','서울특별시','성북구','길음동','서울특별시 성북구 길음동 숭인로50 상가동2203호','02-982-7975',,,,,,,,,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJU4zNUZi7fDURGnbtcvNm2Fk','중앙동물병원','37.60883009999999,127.0592689','서울특별시','성북구','석관동','서울특별시 성북구 석관동 268-11','02-967-0300',,,,,,,,,3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ_SAHCLa7fDUR0pFcAUiMiD4','태능동물병원','37.6115533,127.0780153','서울특별시','중랑구','묵동','서울특별시 중랑구 묵동 공릉로 8','02-973-1953',,,,,,,,'http://cafe.daum.net/9731953',4.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ7yWfUsy7fDURVKdOK8Xqhig','화랑동물병원','37.6192405,127.0796104','서울특별시','노원구','공릉동','서울특별시 노원구 공릉동 653-10','02-949-7512',,,,,,,,,4.2)4.2
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJVzOVgTObfDURo76CUarsNjw','탑케어동물의료원','37.6311912,126.8310468','경기도','고양시 덕양구'화정2동','경기도 고양시 덕양구 화정2동 화신로272번길 5','1666-7501,,,,,,,,'http://www.topcare.kr/',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJP-X33TqZfDUR43JfVIgLX08','원흥동물의료센터','37.6293335,126.8687368','경기도','고양시 덕양구','흥도동','경기도 고양시 덕양구 흥도동 도래울로40','031-966-3328,,,,,,,,,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ07-fjWa9fDURZmJOfhtczF8','아이사랑동물병원','37.61718329999999,127.0220243','서울특별시','강북구','미아동','서울특별시 강북구 미아동 삼양로24길 19102동 104호',',,,,,,,,'https://m.holapet.com/place/detail/3582,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJqVrUNWG8fDUR16qJ50Kj1-4','솔샘동물병원','37.6191635,127.0224334','서울특별시','강북구','미아동','860-98 미아동 서울특별시 강북구','02-988-7582','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','Closed',,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJRdV84r27fDURmVOyfwUhaXM','대학종합동물병원','37.6140583,127.0623488','서울특별시','성북구','장위동','서울특별시 성북구 장위동 3-16','02-912-0360',,,,,,,,,4.1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJP9tEoc-7fDURFYDF4F6D85E','메인동물메디컬센터','37.621655,127.0739','서울특별시','노원구','공릉1동','서울특별시 노원구 공릉1동 576-23','02-979-8575',,,,,,,,,1.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJNcTeJ8mafDURREtZjwknZxw','애니웰동물병원','37.6400825,126.7899326','경기도','고양시 일산동구','백석동','경기도 고양시 일산동구 백석동 1314','031-815-7582',,,,,,,,,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJd5tmCXuafDURo6S0cEw8rlQ','화정동물병원','37.63999539999999,126.8320928','경기도','고양시 덕양구','화정동','경기도 고양시 덕양구 화정동 913-4','031-962-0075',,,,,,,,'https://han48450319.modoo.at/',3.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJVVUFLHW8fDURTxiq6Gg2b1o','홈펫동물병원','37.6274378,127.0377276','서울특별시','강북구','번2동','서울특별시 강북구 번2동 148-41','02-983-9575',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJe3EpNnG2fDURoBNFyBP_nmg','성신동물병원','37.634114,127.2057509','경기도','남양주시','금곡동','경기도 남양주시 금곡동 404-41','031-591-1795',,,,,,,,,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJMSIhrW-8fDURjwxU49lbHXQ','24시간동물병원','37.6245841,127.0271298','서울특별시','강북구','미아동','서울특별시 강북구 미아동 125-25','02-983-9575',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ11yDIs69fDURT-AUSAYuBAw','위즈동물병원','37.62660899999999,127.0262038','서울특별시','강북구','미아3동','서울특별시 강북구 미아3동','02-987-7959',,,,,,,,'http://cafe.daum.net/wizworld',)
